binary_col,numerical_col,r,p_value,significant,n
is_late_delivery,customer_zip_code_prefix,0.025,0.0,True,119143
is_late_delivery,price,0.0203,0.0,True,119143
is_late_delivery,freight_value,0.0387,0.0,True,119143
is_late_delivery,product_name_lenght,0.0065,0.025952,True,119143
is_late_delivery,product_description_lenght,0.0015,0.600949,False,119143
is_late_delivery,product_photos_qty,-0.0014,0.637925,False,119143
is_late_delivery,product_weight_g,0.0217,0.0,True,119143
is_late_delivery,product_length_cm,0.0138,2e-06,True,119143
is_late_delivery,product_height_cm,0.0102,0.000408,True,119143
is_late_delivery,product_width_cm,0.004,0.16714,False,119143
is_late_delivery,payment_sequential,-0.0156,0.0,True,119143
is_late_delivery,payment_installments,0.006,0.03805,True,119143
is_late_delivery,payment_value,0.0066,0.022606,True,119143
is_late_delivery,review_score,-0.2957,0.0,True,119143
is_late_delivery,seller_zip_code_prefix,-0.033,0.0,True,119143
is_late_delivery,customer_zip_lat,0.0578,0.0,True,119143
is_late_delivery,customer_zip_lng,0.0727,0.0,True,119143
is_late_delivery,seller_zip_lat,0.023,0.0,True,119143
is_late_delivery,seller_zip_lng,0.0005,0.858452,False,119143
is_late_delivery,customer_seller_distance_km,0.0678,0.0,True,119143
is_late_delivery,purchase_hour_sin,-0.0101,0.000522,True,119143
is_late_delivery,purchase_hour_cos,0.0104,0.000345,True,119143
is_late_delivery,purchase_dayofweek_sin,0.0013,0.645882,False,119143
is_late_delivery,purchase_dayofweek_cos,0.0119,4.1e-05,True,119143
is_late_delivery,purchase_month_sin,0.0616,0.0,True,119143
is_late_delivery,purchase_month_cos,0.0806,0.0,True,119143
is_late_delivery,purchase_quarter,-0.0376,0.0,True,119143
is_late_delivery,approval_delay_hrs,0.0232,0.0,True,118966
is_late_delivery,carrier_pickup_delay_hrs,0.2095,0.0,True,117042
is_late_delivery,actual_delivery_days,0.5848,0.0,True,115722
is_late_delivery,estimated_delivery_days,-0.0622,0.0,True,119143
is_late_delivery,delivery_delay_days,0.598,0.0,True,115722
is_late_delivery,time_decay_weight,0.0416,0.0,True,119143
is_long_distance,customer_zip_code_prefix,0.3337,0.0,True,119143
is_long_distance,price,0.0786,0.0,True,119143
is_long_distance,freight_value,0.3174,0.0,True,119143
is_long_distance,product_name_lenght,0.0134,4e-06,True,119143
is_long_distance,product_description_lenght,0.0527,0.0,True,119143
is_long_distance,product_photos_qty,0.0231,0.0,True,119143
is_long_distance,product_weight_g,-0.0039,0.182836,False,119143
is_long_distance,product_length_cm,-0.0165,0.0,True,119143
is_long_distance,product_height_cm,0.009,0.001815,True,119143
is_long_distance,product_width_cm,-0.0225,0.0,True,119143
is_long_distance,payment_sequential,-0.0153,0.0,True,119143
is_long_distance,payment_installments,0.0691,0.0,True,119143
is_long_distance,payment_value,0.0812,0.0,True,119143
is_long_distance,review_score,-0.0366,0.0,True,119143
is_long_distance,seller_zip_code_prefix,0.0927,0.0,True,119143
is_long_distance,customer_zip_lat,0.6546,0.0,True,119143
is_long_distance,customer_zip_lng,0.2546,0.0,True,119143
is_long_distance,seller_zip_lat,0.1081,0.0,True,119143
is_long_distance,seller_zip_lng,0.0539,0.0,True,119143
is_long_distance,customer_seller_distance_km,0.8346,0.0,True,119143
is_long_distance,purchase_hour_sin,0.003,0.298003,False,119143
is_long_distance,purchase_hour_cos,0.0046,0.110195,False,119143
is_long_distance,purchase_dayofweek_sin,-0.0082,0.004507,True,119143
is_long_distance,purchase_dayofweek_cos,-0.0086,0.003046,True,119143
is_long_distance,purchase_month_sin,-0.0041,0.158174,False,119143
is_long_distance,purchase_month_cos,0.0069,0.017871,True,119143
is_long_distance,purchase_quarter,0.0028,0.335777,False,119143
is_long_distance,approval_delay_hrs,0.0176,0.0,True,118966
is_long_distance,carrier_pickup_delay_hrs,0.0103,0.00042,True,117042
is_long_distance,actual_delivery_days,0.2976,0.0,True,115722
is_long_distance,estimated_delivery_days,0.3641,0.0,True,119143
is_long_distance,delivery_delay_days,-0.0408,0.0,True,115722
is_long_distance,time_decay_weight,-0.0265,0.0,True,119143
is_same_state,customer_zip_code_prefix,-0.5327,0.0,True,119143
is_same_state,price,-0.0672,0.0,True,119143
is_same_state,freight_value,-0.3105,0.0,True,119143
is_same_state,product_name_lenght,0.0004,0.889358,False,119143
is_same_state,product_description_lenght,-0.0348,0.0,True,119143
is_same_state,product_photos_qty,-0.0113,9.6e-05,True,119143
is_same_state,product_weight_g,-0.0033,0.249928,False,119143
is_same_state,product_length_cm,-0.0056,0.053102,False,119143
is_same_state,product_height_cm,-0.017,0.0,True,119143
is_same_state,product_width_cm,0.017,0.0,True,119143
is_same_state,payment_sequential,-0.0028,0.333084,False,119143
is_same_state,payment_installments,-0.0668,0.0,True,119143
is_same_state,payment_value,-0.0738,0.0,True,119143
is_same_state,review_score,0.0685,0.0,True,119143
is_same_state,seller_zip_code_prefix,-0.2697,0.0,True,119143
is_same_state,customer_zip_lat,-0.2476,0.0,True,119143
is_same_state,customer_zip_lng,-0.1363,0.0,True,119143
is_same_state,seller_zip_lat,-0.0248,0.0,True,119143
is_same_state,seller_zip_lng,0.0345,0.0,True,119143
is_same_state,customer_seller_distance_km,-0.5599,0.0,True,119143
is_same_state,purchase_hour_sin,0.0029,0.319844,False,119143
is_same_state,purchase_hour_cos,-0.0048,0.094263,False,119143
is_same_state,purchase_dayofweek_sin,0.0063,0.030578,True,119143
is_same_state,purchase_dayofweek_cos,0.0059,0.042502,True,119143
